time_s,x_m,y_m,course_deg,speed_ms,rudder_deg,rpm_percent,rot_deg_min
60.00,0.00,-3771.85,0.00,3.229,0.00,50.0,0.00
61.00,0.00,-3768.63,0.00,3.214,0.00,50.0,0.00
62.00,0.00,-3765.43,0.00,3.200,0.00,50.0,0.00
63.00,0.00,-3762.25,0.00,3.186,0.00,50.0,0.00
64.00,0.00,-3759.07,0.00,3.172,0.00,50.0,0.00
65.00,0.00,-3755.91,0.00,3.159,0.00,50.0,0.00
66.00,0.00,-3752.77,0.00,3.146,0.00,50.0,0.00
67.00,0.00,-3749.64,0.00,3.133,0.00,50.0,0.00
68.00,0.00,-3746.52,0.00,3.120,0.00,50.0,0.00
69.00,0.00,-3743.41,0.00,3.108,0.00,50.0,0.00
70.00,0.00,-3740.31,0.00,3.096,0.00,50.0,0.00
71.00,0.00,-3737.23,0.00,3.084,0.00,50.0,0.00
72.00,0.00,-3734.16,0.00,3.072,0.00,50.0,0.00
73.00,0.00,-3731.10,0.00,3.061,0.00,50.0,0.00
74.00,0.00,-3728.05,0.00,3.049,0.00,50.0,0.00
75.00,0.00,-3725.01,0.00,3.038,0.00,50.0,0.00
76.00,0.00,-3721.98,0.00,3.028,0.00,50.0,0.00
77.00,0.00,-3718.96,0.00,3.017,0.00,50.0,0.00
78.00,0.00,-3715.96,0.00,3.007,0.00,50.0,0.00
79.00,0.00,-3712.96,0.00,2.997,0.00,50.0,0.00
80.00,0.00,-3709.97,0.00,2.987,0.00,50.0,0.00
81.00,0.00,-3707.00,0.00,2.977,0.00,50.0,0.00
82.00,0.00,-3704.03,0.00,2.967,0.00,50.0,0.00
83.00,0.00,-3701.07,0.00,2.958,0.00,50.0,0.00
84.00,0.00,-3698.12,0.00,2.949,0.00,50.0,0.00
85.00,0.00,-3695.18,0.00,2.940,0.00,50.0,0.00
86.00,0.00,-3692.25,0.00,2.931,0.00,50.0,0.00
87.00,0.00,-3689.33,0.00,2.923,0.00,50.0,0.00
88.00,0.00,-3686.41,0.00,2.914,0.00,50.0,0.00
89.00,0.00,-3683.51,0.00,2.906,0.00,50.0,0.00
90.00,0.00,-3680.61,0.00,2.898,0.00,50.0,0.00
91.00,0.00,-3677.72,0.00,2.890,0.00,50.0,0.00
92.00,0.00,-3674.84,0.00,2.882,0.00,50.0,0.00
93.00,0.00,-3671.96,0.00,2.874,0.00,50.0,0.00
94.00,0.00,-3669.10,0.00,2.867,0.00,50.0,0.00
95.00,0.00,-3666.24,0.00,2.859,0.00,50.0,0.00
96.00,0.00,-3663.39,0.00,2.852,0.00,50.0,0.00
97.00,0.00,-3660.54,0.00,2.845,0.00,50.0,0.00
98.00,0.00,-3657.70,0.00,2.838,0.00,50.0,0.00
99.00,0.00,-3654.87,0.00,2.832,0.00,50.0,0.00
100.00,0.00,-3652.05,0.00,2.825,0.00,50.0,0.00
101.00,0.00,-3649.23,0.00,2.818,0.00,50.0,0.00
102.00,0.00,-3646.42,0.00,2.812,0.00,50.0,0.00
103.00,0.00,-3643.61,0.00,2.806,0.00,50.0,0.00
104.00,0.00,-3640.81,0.00,2.800,0.00,50.0,0.00
105.00,0.00,-3638.02,0.00,2.794,0.00,50.0,0.00
106.00,0.00,-3635.23,0.00,2.788,0.00,50.0,0.00
107.00,0.00,-3632.45,0.00,2.782,0.00,50.0,0.00
108.00,0.00,-3629.67,0.00,2.776,0.00,50.0,0.00
109.00,0.00,-3626.90,0.00,2.771,0.00,50.0,0.00
110.00,0.00,-3624.13,0.00,2.765,0.00,50.0,0.00
111.00,0.00,-3621.37,0.00,2.760,0.00,50.0,0.00
112.00,0.00,-3618.62,0.00,2.755,0.00,50.0,0.00
113.00,0.00,-3615.87,0.00,2.750,0.00,50.0,0.00
114.00,0.00,-3613.12,0.00,2.745,0.00,50.0,0.00
115.00,0.00,-3610.38,0.00,2.740,0.00,50.0,0.00
116.00,0.00,-3607.65,0.00,2.735,0.00,50.0,0.00
117.00,0.00,-3604.92,0.00,2.730,0.00,50.0,0.00
118.00,0.00,-3602.19,0.00,2.726,0.00,50.0,0.00
119.00,0.00,-3599.47,0.00,2.721,0.00,50.0,0.00
120.00,0.00,-3596.75,0.00,2.717,0.00,50.0,0.00
121.00,0.00,-3594.04,0.00,2.713,0.00,50.0,0.00
122.00,0.00,-3591.33,0.00,2.708,0.00,50.0,0.00
123.00,0.00,-3588.63,0.00,2.704,0.00,50.0,0.00
124.00,0.00,-3585.93,0.00,2.700,0.00,50.0,0.00
125.00,0.00,-3583.23,0.00,2.696,0.00,50.0,0.00
126.00,0.00,-3580.54,0.00,2.692,0.00,50.0,0.00
127.00,0.00,-3577.85,0.00,2.688,0.00,50.0,0.00
128.00,0.00,-3575.17,0.00,2.685,0.00,50.0,0.00
129.00,0.00,-3572.49,0.00,2.681,0.00,50.0,0.00
130.00,0.00,-3569.81,0.00,2.677,0.00,50.0,0.00
131.00,0.00,-3567.14,0.00,2.674,0.00,50.0,0.00
132.00,0.00,-3564.47,0.00,2.670,0.00,50.0,0.00
133.00,0.00,-3561.80,0.00,2.667,0.00,50.0,0.00
134.00,0.00,-3559.14,0.00,2.663,0.00,50.0,0.00
135.00,0.00,-3556.48,0.00,2.660,0.00,50.0,0.00
136.00,0.00,-3553.82,0.00,2.657,0.00,50.0,0.00
137.00,0.00,-3551.16,0.00,2.654,0.00,50.0,0.00
138.00,0.00,-3548.51,0.00,2.651,0.00,50.0,0.00
139.00,0.00,-3545.87,0.00,2.648,0.00,50.0,0.00
140.00,0.00,-3543.22,0.00,2.645,0.00,50.0,0.00
141.00,0.00,-3540.58,0.00,2.642,0.00,50.0,0.00
142.00,0.00,-3537.94,0.00,2.639,0.00,50.0,0.00
143.00,0.00,-3535.30,0.00,2.636,0.00,50.0,0.00
144.00,0.00,-3532.67,0.00,2.634,0.00,50.0,0.00
145.00,0.00,-3530.04,0.00,2.631,0.00,50.0,0.00
146.00,0.00,-3527.41,0.00,2.628,0.00,50.0,0.00
147.00,0.00,-3524.79,0.00,2.626,0.00,50.0,0.00
148.00,0.00,-3522.16,0.00,2.623,0.00,50.0,0.00
149.00,0.00,-3519.54,0.00,2.621,0.00,50.0,0.00
150.00,0.00,-3516.92,0.00,2.618,0.00,50.0,0.00
151.00,0.00,-3514.31,0.00,2.616,0.00,50.0,0.00
152.00,0.00,-3511.69,0.00,2.614,0.00,50.0,0.00
153.00,0.00,-3509.08,0.00,2.611,0.00,50.0,0.00
154.00,0.00,-3506.47,0.00,2.609,0.00,50.0,0.00
155.00,0.00,-3503.87,0.00,2.607,0.00,50.0,0.00
156.00,0.00,-3501.26,0.00,2.605,0.00,50.0,0.00
157.00,0.00,-3498.66,0.00,2.603,0.00,50.0,0.00
158.00,0.00,-3496.06,0.00,2.601,0.00,50.0,0.00
159.00,0.00,-3493.46,0.00,2.599,0.00,50.0,0.00
160.00,0.00,-3490.86,0.00,2.597,0.00,50.0,0.00
161.00,0.00,-3488.27,0.00,2.595,0.00,50.0,0.00
162.00,0.00,-3485.67,0.00,2.593,0.00,50.0,0.00
163.00,0.00,-3483.08,0.00,2.591,0.00,50.0,0.00
164.00,0.00,-3480.49,0.00,2.589,0.00,50.0,0.00
165.00,0.00,-3477.91,0.00,2.587,0.00,50.0,0.00
166.00,0.00,-3475.32,0.00,2.586,0.00,50.0,0.00
167.00,0.00,-3472.74,0.00,2.584,0.00,50.0,0.00
168.00,0.00,-3470.16,0.00,2.582,0.00,50.0,0.00
169.00,0.00,-3467.57,0.00,2.581,0.00,50.0,0.00
170.00,0.00,-3465.00,0.00,2.579,0.00,50.0,0.00
171.00,0.00,-3462.42,0.00,2.577,0.00,50.0,0.00
172.00,0.00,-3459.84,0.00,2.576,0.00,50.0,0.00
173.00,0.00,-3457.27,0.00,2.574,0.00,50.0,0.00
174.00,0.00,-3454.70,0.00,2.573,0.00,50.0,0.00
175.00,0.00,-3452.12,0.00,2.571,0.00,50.0,0.00
176.00,0.00,-3449.55,0.00,2.570,0.00,50.0,0.00
177.00,0.00,-3446.99,0.00,2.569,0.00,50.0,0.00
178.00,0.00,-3444.42,0.00,2.567,0.00,50.0,0.00
179.00,0.00,-3441.85,0.00,2.566,0.00,50.0,0.00
180.00,0.00,-3439.29,0.00,2.565,0.00,50.0,0.00
181.00,0.00,-3436.72,0.00,2.563,0.00,50.0,0.00
182.00,0.00,-3434.16,0.00,2.562,0.00,50.0,0.00
183.00,0.00,-3431.60,0.00,2.561,0.00,50.0,0.00
184.00,0.00,-3429.04,0.00,2.560,0.00,50.0,0.00
185.00,0.00,-3426.48,0.00,2.558,0.00,50.0,0.00
186.00,0.00,-3423.93,0.00,2.557,0.00,50.0,0.00
187.00,0.00,-3421.37,0.00,2.556,0.00,50.0,0.00
188.00,0.00,-3418.82,0.00,2.555,0.00,50.0,0.00
189.00,0.00,-3416.26,0.00,2.554,0.00,50.0,0.00
190.00,0.00,-3413.71,0.00,2.553,0.00,50.0,0.00
191.00,0.00,-3411.16,0.00,2.552,0.00,50.0,0.00
192.00,0.00,-3408.61,0.00,2.551,0.00,50.0,0.00
193.00,0.00,-3406.06,0.00,2.550,0.00,50.0,0.00
194.00,0.00,-3403.51,0.00,2.549,0.00,50.0,0.00
195.00,0.00,-3400.96,0.00,2.548,0.00,50.0,0.00
196.00,0.00,-3398.41,0.00,2.547,0.00,50.0,0.00
197.00,0.00,-3395.87,0.00,2.546,0.00,50.0,0.00
198.00,0.00,-3393.32,0.00,2.545,0.00,50.0,0.00
199.00,0.00,-3390.78,0.00,2.544,0.00,50.0,0.00
200.00,0.00,-3388.24,0.00,2.543,0.00,50.0,0.00
201.00,0.00,-3385.69,0.00,2.542,0.00,50.0,0.00
202.00,0.00,-3383.15,0.00,2.541,0.00,50.0,0.00
203.00,0.00,-3380.61,0.00,2.541,0.00,50.0,0.00
204.00,0.00,-3378.07,0.00,2.540,0.00,50.0,0.00
205.00,0.00,-3375.53,0.00,2.539,0.00,50.0,0.00
206.00,0.00,-3373.00,0.00,2.538,0.00,50.0,0.00
207.00,0.00,-3370.46,0.00,2.537,0.00,50.0,0.00
208.00,0.00,-3367.92,0.00,2.537,0.00,50.0,0.00
209.00,0.00,-3365.39,0.00,2.536,0.00,50.0,0.00
210.00,0.00,-3362.85,0.00,2.535,0.00,50.0,0.00
211.00,0.00,-3360.32,0.00,2.535,0.00,50.0,0.00
212.00,0.00,-3357.78,0.00,2.534,0.00,50.0,0.00
213.00,0.00,-3355.25,0.00,2.533,0.00,50.0,0.00
214.00,0.00,-3352.72,0.00,2.532,0.00,50.0,0.00
215.00,0.00,-3350.18,0.00,2.532,0.00,50.0,0.00
216.00,0.00,-3347.65,0.00,2.531,0.00,50.0,0.00
217.00,0.00,-3345.12,0.00,2.531,0.00,50.0,0.00
218.00,0.00,-3342.59,0.00,2.530,0.00,50.0,0.00
219.00,0.00,-3340.06,0.00,2.529,0.00,50.0,0.00
220.00,0.00,-3337.53,0.00,2.529,0.00,50.0,0.00
221.00,0.00,-3335.01,0.00,2.528,0.00,50.0,0.00
222.00,0.00,-3332.48,0.00,2.528,0.00,50.0,0.00
223.00,0.00,-3329.95,0.00,2.527,0.00,50.0,0.00
224.00,0.00,-3327.43,0.00,2.527,0.00,50.0,0.00
225.00,0.00,-3324.90,0.00,2.526,0.00,50.0,0.00
226.00,0.00,-3322.37,0.00,2.525,0.00,50.0,0.00
227.00,0.00,-3319.85,0.00,2.525,0.00,50.0,0.00
228.00,0.00,-3317.32,0.00,2.524,0.00,50.0,0.00
229.00,0.00,-3314.80,0.00,2.524,0.00,50.0,0.00
230.00,0.00,-3312.28,0.00,2.524,0.00,50.0,0.00
231.00,0.00,-3309.75,0.00,2.523,0.00,50.0,0.00
232.00,0.00,-3307.23,0.00,2.523,0.00,50.0,0.00
233.00,0.00,-3304.71,0.00,2.522,0.00,50.0,0.00
234.00,0.00,-3302.19,0.00,2.522,0.00,50.0,0.00
235.00,0.00,-3299.67,0.00,2.521,0.00,50.0,0.00
236.00,0.00,-3297.15,0.00,2.521,0.00,50.0,0.00
237.00,0.00,-3294.62,0.00,2.520,0.00,50.0,0.00
238.00,0.00,-3292.10,0.00,2.520,0.00,50.0,0.00
239.00,0.00,-3289.59,0.00,2.520,0.00,50.0,0.00
240.00,0.00,-3287.07,0.00,2.519,0.00,50.0,0.00
241.00,0.00,-3284.55,0.00,2.519,0.00,50.0,0.00
242.00,0.00,-3282.03,0.00,2.518,0.00,50.0,0.00
243.00,0.00,-3279.51,0.00,2.518,0.00,50.0,0.00
244.00,0.00,-3276.99,0.00,2.518,0.00,50.0,0.00
245.00,0.00,-3274.48,0.00,2.517,0.00,50.0,0.00
246.00,0.00,-3271.96,0.00,2.517,0.00,50.0,0.00
247.00,0.00,-3269.44,0.00,2.517,0.00,50.0,0.00
248.00,0.00,-3266.93,0.00,2.516,0.00,50.0,0.00
249.00,0.00,-3264.41,0.00,2.516,0.00,50.0,0.00
250.00,0.00,-3261.89,0.00,2.516,0.00,50.0,0.00
251.00,0.00,-3259.38,0.00,2.515,0.00,50.0,0.00
252.00,0.00,-3256.86,0.00,2.515,0.00,50.0,0.00
253.00,0.00,-3254.35,0.00,2.515,0.00,50.0,0.00
254.00,0.00,-3251.83,0.00,2.514,0.00,50.0,0.00
255.00,0.00,-3249.32,0.00,2.514,0.00,50.0,0.00
256.00,0.00,-3246.81,0.00,2.514,0.00,50.0,0.00
257.00,0.00,-3244.29,0.00,2.514,0.00,50.0,0.00
258.00,0.00,-3241.78,0.00,2.513,0.00,50.0,0.00
259.00,0.00,-3239.27,0.00,2.513,0.00,50.0,0.00
260.00,0.00,-3236.75,0.00,2.513,0.00,50.0,0.00
261.00,0.00,-3234.24,0.00,2.513,0.00,50.0,0.00
262.00,0.00,-3231.73,0.00,2.512,0.00,50.0,0.00
263.00,0.00,-3229.22,0.00,2.512,0.00,50.0,0.00
264.00,0.00,-3226.70,0.00,2.512,0.00,50.0,0.00
265.00,0.00,-3224.19,0.00,2.512,0.00,50.0,0.00
266.00,0.00,-3221.68,0.00,2.511,0.00,50.0,0.00
267.00,0.00,-3219.17,0.00,2.511,0.00,50.0,0.00
268.00,0.00,-3216.66,0.00,2.511,0.00,50.0,0.00
269.00,0.00,-3214.15,0.00,2.511,0.00,50.0,0.00
270.00,0.00,-3211.64,0.00,2.510,0.00,50.0,0.00
271.00,0.00,-3209.13,0.00,2.510,0.00,50.0,0.00
272.00,0.00,-3206.62,0.00,2.510,0.00,50.0,0.00
273.00,0.00,-3204.11,0.00,2.510,0.00,50.0,0.00
274.00,0.00,-3201.60,0.00,2.510,0.00,50.0,0.00
275.00,0.00,-3199.09,0.00,2.509,0.00,50.0,0.00
276.00,0.00,-3196.58,0.00,2.509,0.00,50.0,0.00
277.00,0.00,-3194.07,0.00,2.509,0.00,50.0,0.00
278.00,0.00,-3191.56,0.00,2.509,0.00,50.0,0.00
279.00,0.00,-3189.05,0.00,2.509,0.00,50.0,0.00
280.00,0.00,-3186.54,0.00,2.509,0.00,50.0,0.00
281.00,0.00,-3184.04,0.00,2.508,0.00,50.0,0.00
282.00,0.00,-3181.53,0.00,2.508,0.00,50.0,0.00
283.00,0.00,-3179.02,0.00,2.508,0.00,50.0,0.00
284.00,0.00,-3176.51,0.00,2.508,0.00,50.0,0.00
285.00,0.00,-3174.00,0.00,2.508,0.00,50.0,0.00
286.00,0.00,-3171.50,0.00,2.508,0.00,50.0,0.00
287.00,0.00,-3168.99,0.00,2.507,0.00,50.0,0.00
288.00,0.00,-3166.48,0.00,2.507,0.00,50.0,0.00
289.00,0.00,-3163.97,0.00,2.507,0.00,50.0,0.00
290.00,0.00,-3161.47,0.00,2.507,0.00,50.0,0.00
291.00,0.00,-3158.96,0.00,2.507,0.00,50.0,0.00
292.00,0.00,-3156.45,0.00,2.507,0.00,50.0,0.00
293.00,0.00,-3153.95,0.00,2.507,0.00,50.0,0.00
294.00,0.00,-3151.44,0.00,2.506,0.00,50.0,0.00
295.00,0.00,-3148.93,0.00,2.506,0.00,50.0,0.00
296.00,0.00,-3146.43,0.00,2.506,0.00,50.0,0.00
297.00,0.00,-3143.92,0.00,2.506,0.00,50.0,0.00
298.00,0.00,-3141.42,0.00,2.506,0.00,50.0,0.00
299.00,0.00,-3138.91,0.00,2.506,0.00,50.0,0.00
300.00,0.00,-3136.40,0.00,2.506,0.00,50.0,0.00
301.00,0.00,-3133.90,0.00,2.506,0.00,50.0,0.00
302.00,0.00,-3131.39,0.00,2.505,0.00,50.0,0.00
303.00,0.00,-3128.89,0.00,2.505,0.00,50.0,0.00
304.00,0.00,-3126.38,0.00,2.505,0.00,50.0,0.00
305.00,0.00,-3123.88,0.00,2.505,0.00,50.0,0.00
306.00,0.00,-3121.37,0.00,2.505,0.00,50.0,0.00
307.00,0.00,-3118.87,0.00,2.505,0.00,50.0,0.00
308.00,0.00,-3116.36,0.00,2.505,0.00,50.0,0.00
309.00,0.00,-3113.86,0.00,2.505,0.00,50.0,0.00
310.00,0.00,-3111.35,0.00,2.505,0.00,50.0,0.00
311.00,0.00,-3108.85,0.00,2.505,0.00,50.0,0.00
312.00,0.00,-3106.34,0.00,2.504,0.00,50.0,0.00
313.00,0.00,-3103.84,0.00,2.504,0.00,50.0,0.00
314.00,0.00,-3101.34,0.00,2.504,0.00,50.0,0.00
315.00,0.00,-3098.83,0.00,2.504,0.00,50.0,0.00
316.00,0.00,-3096.33,0.00,2.504,0.00,50.0,0.00
317.00,0.00,-3093.82,0.00,2.504,0.00,50.0,0.00
318.00,0.00,-3091.32,0.00,2.504,0.00,50.0,0.00
319.00,0.00,-3088.82,0.00,2.504,0.00,50.0,0.00
320.00,0.00,-3086.31,0.00,2.504,0.00,50.0,0.00
321.00,0.00,-3083.81,0.00,2.504,0.00,50.0,0.00
322.00,0.00,-3081.30,0.00,2.504,0.00,50.0,0.00
323.00,0.00,-3078.80,0.00,2.504,0.00,50.0,0.00
324.00,0.00,-3076.30,0.00,2.504,0.00,50.0,0.00
325.00,0.00,-3073.79,0.00,2.503,0.00,50.0,0.00
326.00,0.00,-3071.29,0.00,2.503,0.00,50.0,0.00
327.00,0.00,-3068.79,0.00,2.503,0.00,50.0,0.00
328.00,0.00,-3066.28,0.00,2.503,0.00,50.0,0.00
329.00,0.00,-3063.78,0.00,2.503,0.00,50.0,0.00
330.00,0.00,-3061.28,0.00,2.503,0.00,50.0,0.00
331.00,0.00,-3058.77,0.00,2.503,0.00,50.0,0.00
332.00,0.00,-3056.27,0.00,2.503,0.00,50.0,0.00
333.00,0.00,-3053.77,0.00,2.503,0.00,50.0,0.00
334.00,0.00,-3051.27,0.00,2.503,0.00,50.0,0.00
335.00,0.00,-3048.76,0.00,2.503,0.00,50.0,0.00
336.00,0.00,-3046.26,0.00,2.503,0.00,50.0,0.00
337.00,0.00,-3043.76,0.00,2.503,0.00,50.0,0.00
338.00,0.00,-3041.25,0.00,2.503,0.00,50.0,0.00
339.00,0.00,-3038.75,0.00,2.503,0.00,50.0,0.00
340.00,0.00,-3036.25,0.00,2.503,0.00,50.0,0.00
341.00,0.00,-3033.75,0.00,2.502,0.00,50.0,0.00
342.00,0.00,-3031.24,0.00,2.502,0.00,50.0,0.00
343.00,0.00,-3028.74,0.00,2.502,0.00,50.0,0.00
344.00,0.00,-3026.24,0.00,2.502,0.00,50.0,0.00
345.00,0.00,-3023.74,0.00,2.502,0.00,50.0,0.00
346.00,0.00,-3021.24,0.00,2.502,0.00,50.0,0.00
347.00,0.00,-3018.73,0.00,2.502,0.00,50.0,0.00
348.00,0.00,-3016.23,0.00,2.502,0.00,50.0,0.00
349.00,0.00,-3013.73,0.00,2.502,0.00,50.0,0.00
350.00,0.00,-3011.23,0.00,2.502,0.00,50.0,0.00
351.00,0.00,-3008.72,0.00,2.502,0.00,50.0,0.00
352.00,0.00,-3006.22,0.00,2.502,0.00,50.0,0.00
353.00,0.00,-3003.72,0.00,2.502,0.00,50.0,0.00
354.00,0.00,-3001.22,0.00,2.502,0.00,50.0,0.00
355.00,0.00,-2998.72,0.00,2.502,0.00,50.0,0.00
356.00,0.00,-2996.22,0.00,2.502,0.00,50.0,0.00
357.00,0.00,-2993.71,0.00,2.502,0.00,50.0,0.00
358.00,0.00,-2991.21,0.00,2.502,0.00,50.0,0.00
359.00,0.00,-2988.71,0.00,2.502,0.00,50.0,0.00
360.00,0.00,-2986.21,0.00,2.502,0.00,50.0,0.00
361.00,0.00,-2983.71,0.00,2.502,0.00,50.0,0.00
362.00,0.00,-2981.20,0.00,2.502,0.00,50.0,0.00
363.00,0.00,-2978.70,0.00,2.502,0.00,50.0,0.00
364.00,0.00,-2976.20,0.00,2.502,0.00,50.0,0.00
365.00,0.00,-2973.70,0.00,2.502,0.00,50.0,0.00
366.00,0.00,-2971.20,0.00,2.502,0.00,50.0,0.00
367.00,0.00,-2968.70,0.00,2.501,0.00,50.0,0.00
368.00,0.00,-2966.20,0.00,2.501,0.00,50.0,0.00
369.00,0.00,-2963.69,0.00,2.501,0.00,50.0,0.00
370.00,0.00,-2961.19,0.00,2.501,0.00,50.0,0.00
371.00,0.00,-2958.69,0.00,2.501,0.00,50.0,0.00
372.00,0.00,-2956.19,0.00,2.501,0.00,50.0,0.00
373.00,0.00,-2953.69,0.00,2.501,0.00,50.0,0.00
374.00,0.00,-2951.19,0.00,2.501,0.00,50.0,0.00
375.00,0.00,-2948.69,0.00,2.501,0.00,50.0,0.00
376.00,0.00,-2946.19,0.00,2.501,0.00,50.0,0.00
377.00,0.00,-2943.68,0.00,2.501,0.00,50.0,0.00
378.00,0.00,-2941.18,0.00,2.501,0.00,50.0,0.00
379.00,0.00,-2938.68,0.00,2.501,0.00,50.0,0.00
380.00,0.00,-2936.18,0.00,2.501,0.00,50.0,0.00
381.00,0.00,-2933.68,0.00,2.501,0.00,50.0,0.00
382.00,0.00,-2931.18,0.00,2.501,0.00,50.0,0.00
383.00,0.00,-2928.68,0.00,2.501,0.00,50.0,0.00
384.00,0.00,-2926.18,0.00,2.501,0.00,50.0,0.00
385.00,0.00,-2923.68,0.00,2.501,0.00,50.0,0.00
386.00,0.00,-2921.17,0.00,2.501,0.00,50.0,0.00
387.00,0.00,-2918.67,0.00,2.501,0.00,50.0,0.00
388.00,0.00,-2916.17,0.00,2.501,0.00,50.0,0.00
389.00,0.00,-2913.67,0.00,2.501,0.00,50.0,0.00
390.00,0.00,-2911.17,0.00,2.501,0.00,50.0,0.00
391.00,0.00,-2908.67,0.00,2.501,0.00,50.0,0.00
392.00,0.00,-2906.17,0.00,2.501,0.00,50.0,0.00
393.00,0.00,-2903.67,0.00,2.501,0.00,50.0,0.00
394.00,0.00,-2901.17,0.00,2.501,0.00,50.0,0.00
395.00,0.00,-2898.67,0.00,2.501,0.00,50.0,0.00
396.00,0.00,-2896.17,0.00,2.501,0.00,50.0,0.00
397.00,0.00,-2893.66,0.00,2.501,0.00,50.0,0.00
398.00,0.00,-2891.16,0.00,2.501,0.00,50.0,0.00
399.00,0.00,-2888.66,0.00,2.501,0.00,50.0,0.00
400.00,0.00,-2886.16,0.00,2.501,0.00,50.0,0.00
401.00,0.00,-2883.66,0.00,2.501,0.00,50.0,0.00
402.00,0.00,-2881.16,0.00,2.501,0.00,50.0,0.00
403.00,0.00,-2878.66,0.00,2.501,0.00,50.0,0.00
404.00,0.00,-2876.16,0.00,2.501,0.00,50.0,0.00
405.00,0.00,-2873.66,0.00,2.501,0.00,50.0,0.00
406.00,0.00,-2871.16,0.00,2.501,0.00,50.0,0.00
407.00,0.00,-2868.66,0.00,2.501,0.00,50.0,0.00
408.00,0.00,-2866.16,0.00,2.501,0.00,50.0,0.00
409.00,0.00,-2863.66,0.00,2.501,0.00,50.0,0.00
410.00,0.00,-2861.16,0.00,2.501,0.00,50.0,0.00
411.00,0.00,-2858.65,0.00,2.501,0.00,50.0,0.00
412.00,0.00,-2856.15,0.00,2.501,0.00,50.0,0.00
413.00,0.00,-2853.65,0.00,2.501,0.00,50.0,0.00
